C:\Users\Atalay\AppData\Local\Temporary Projects\Paws\bin\Debug\Paws.exe.config
D:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\bin\Debug\Paws.exe.config
D:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\bin\Debug\Paws.exe
D:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\bin\Debug\Paws.pdb
D:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\bin\Debug\Paws.xml
D:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.vbprojResolveAssemblyReference.cache
D:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.Resources.resources
D:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.vbproj.GenerateResource.Cache
D:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.exe
D:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.xml
D:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.pdb
D:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.SettingForm.resources
D:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.MainForm.resources
D:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.uploaderForm.resources
D:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.FolLock.resources
D:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.SyncForm.resources
D:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.tatlnkmkr.resources
D:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.About.resources
E:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\bin\Debug\Paws.exe.config
E:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.exe
E:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.xml
E:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.pdb
E:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\bin\Debug\Paws.exe
E:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\bin\Debug\Paws.pdb
E:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\bin\Debug\Paws.xml
E:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.vbprojResolveAssemblyReference.cache
E:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.About.resources
E:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.FolLock.resources
E:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.MainForm.resources
E:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.Resources.resources
E:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.SettingForm.resources
E:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.SyncForm.resources
E:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.tatlnkmkr.resources
E:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.uploaderForm.resources
E:\Libraries\Documents\Visual Studio 2015\Projects\Paws\Paws\obj\Debug\Paws.vbproj.GenerateResource.Cache
